ESTABLECIMIENTO,GIRO,CALLE,COLONIA,"CODIGO 
POSTAL","MUNICIPIO O 
DELEGACION",ENTIDAD,No. LICENCIA,FECHA EXPEDICION,"LINEAS DE COMERCIALIZACION AUTORIZADAS 
(ESTUPEFACIENTES GRUPO I), (PSICOTRÓPICOS 
GRUPOS  II, III), VACUNAS, TOXOIDES, SUEROS DE 
ORIGEN ANIMAL, ANTITOXINAS DE ORIGEN ANIMAL, 
HEMODERIVADOS, (I,II,III,V,T,S,A,H) METADONA, 
OXYCONTIN)"
"COMERCIALIZADORA 
FARMACÉUTICA DE 
CHIAPAS SAPI DE CV",FARMACIA,"AV. VICENTE GUERRERO 
NO. 900","PRADOS DE 
CUERNAVACA",62239,CUERNAVACA,MORELOS,17007090354,09/05/2018,"ESTUPEFACIENTES PSICOTROPICOS GRUPOS II, III; 
SUEROS Y ANTITOXINAS DE ORIGEN ANIMAL, 
TOXOIDES, HEMODERIVADOS, VACUNAS"
"FARMACIA"" FARMA Y 
MAS""",FARMACIA,FCO. J. MINA No. 7-B,CENTRO,62640,AMACUZAC,MORELOS,17 001 09 0053,10/11/2009.,"VACUNAS, SUEROS, TOXOIDES, PSICOTROPICOS 
GPO. II Y III."
"FARMACIA "" FLORENCIA """,FARMACIA,FCO. I. MADERO No. 105,EMILIANO ZAPATA,62900,JOJUTLA,MORELOS,17 012 09 0075,2/04/1992.,ESTUPEFACIENTES Y PSICOTROPICOS GRUPOS II Y III
"FARMACIA MAYORISTA 
DE HOSPITALES S.A. DE 
C.V.",FARMACIA,"AV. UNIVERSIDAD No. 
150",EL PARAISO,62900,JOJUTLA,MORELOS,17 012 09 0056,19/ABR./2011.,"VACUNAS, SUEROS, TOXOIDES, PSICOTROPICOS 
GPO. II Y III."
"FARMACIA 
FARMAPRONTO",FARMACIA,AV. ALTAMIRANO L-10,CENTRO,62900,JOJUTLA,MORELOS,17 012 09 0036,14/01/2005.,"VACUNAS, SUEROS, TOXOIDES, PSICOTROPICOS 
GPO. II Y III."
"FARMAPRONTO  
SUCURSAL ""LL""",FARMACIA,"JOSEFA ORTÍZ DE 
DOMINGUEZ No. 111",CENTRO,62900,JOJUTLA,MORELOS,17 012 09  0040,24/07/2006.,"VACUNAS, SUEROS, TOXOIDES"
"FARMACIAS"" DEL 
AHORRO""",FARMACIA,"CONSTITUCION DE 1857 
No. 402",CENTRO,62900,JOJUTLA,MORELOS,17 012 09 0033,8/12/2005.,"VACUNAS, SUEROS, TOXOIDES, PSICOTROPICOS 
GPO. II Y III."
"TIENDAS COMERCIAL 
MEXICANA SUC. BODEGA 
JOJUTLA",FARMACIA,"CARRET. CUERNAV.- 
JOJUTLA No. 90",CENTRO,62900,JOJUTLA,MORELOS,17 012 09 0038,16/11/2006.,"VACUNAS, SUEROS, TOXOIDES, PSICOTROPICOS 
GPO. II Y III."
"FARMACIAS DEL 
AHORRO",FARMACIA,M. ALTAMIRANO No. 313,CENTRO,62900,JOJUTLA,MORELOS,17 012 09 0052,21/08/2099.,"VACUNAS, SUEROS, TOXOIDES, PSICOTROPICOS 
GPO. II Y III."
"FARMACIA 
""FARMAPRONTO""",FARMACIA,"AV. JUAREZ ESQ. 
RIVAPALACIO",CENTRO,62910,JOJUTLA,MORELOS,17 012 09 0019,15/04/2014,"VACUNAS, SUEROS, TOXOIDES, PSICOTROPICOS 
GPO. II Y III."
"FARMACIA "" 
FARMAPRONTO """,FARMACIA,"IGNACIO ZARAGOZA No. 
133",CENTRO,62910,JOJUTLA,MORELOS,17 012 09 0058,1/11/2011.,"VACUNAS, SUEROS, TOXOIDES, PSICOTROPICOS 
GPO. II Y III."
"COMERCIALIZADORA 
FARMAPRONTO S.A. DE 
C.V. SUC. QQ",FARMACIA,"JOSEFA ORTÍZ DE 
DOMINGUEZ No. 320-B",CENTRO,62900,JOJUTLA,MORELOS,17012090065,*AUN NO SE ENTREGA,"VACUNAS, SUEROS, TOXOIDES, HEMODERIVADOS, 
PSICOTROPICOS GRUPOS II Y III."
O´HERVANARIO,DROGUERIA,NICOLAS BRAVO No. 111,CENTRO,62900,JOJUTLA,MORELOS,17 02 09 0077,19/04/2016,"DROGUERIA CON VENTA DE PSICOTROPICOS DE LOS 
GRUPOS II Y III"
"FARMACIA FARMAVIDA DEL 
MERCADO",FARMACIA,ALTAMIRANO No. 134,CENTRO,62900,JOJUTLA,MORELOS,17 012 09 0078,"20/JUNIO/2016,","VACUNAS, SUEROS, TOXOIDES, PSICOTROPICOS 
GRUPO II Y III"
"FARMACIA MI BODEGA 
AURRERA PUENTE DE 
IXTLA",FARMACIA,REFORMA No. 422,SAN MATEO,62660,PUENTE DE IXTLA,MORELOS,17 012 09 0059,28/JUNIO/2012.,"VACUNAS, SUEROS, TOXOIDES, PSICOTROPICOS 
GPO. II Y III."
"FARMACIAS ""DEL 
AHORRO""",FARMACIA,"ABASOLO ORIENTE No. 
102",CENTRO,62660,PUENTE DE IXTLA,MORELOS,17 012 09 0031,30/08/2005.,"VACUNAS, SUEROS, TOXOIDES, PSICOTROPICOS 
GPO. II Y III."
"FARMACIA MI BODEGA 
AURRERA XOXOCOTLA",FARMACIA,"CARRETERA ALPUYECA-
JOJUTLA S/N",CENTRO,62680,PUENTE DE IXTLA,MORELOS,17 017 09  0062,08/01/2013,"VACUNAS, SUEROS, TOXOIDES, PSICOTROPICOS 
GPO. II Y III."
"""FARMAPRONTO""",FARMACIA,"MARTIRES 13 DE 
AGOSTO No. 2",CENTRO,62770,TLALTIZAPAN,MORELOS,17024090076,09/02/2016,"VACUNAS, SUEROS, TOXOIDES,"
"FARMACIA BODEGA 
AURRERA JOJUTLA",FARMACIA,AV. MORELOS S/N,CENTRO,62980,TLAQUILTENANGO,MORELOS,17 025 09 0061,11/12/2012,"VACUNAS, SUEROS, TOXOIDES, PSICOTROPICOS 
GPO. II Y III."
"FARMACIA "" 
FARMAPRONTO """,FARMACIA,ESCUADRON 201 No. 47,CENTRO,62780,ZACATEPEC,MORELOS,1031000717,14/08/2001.,"VACUNAS, SUEROS, TOXOIDES, PSICOTROPICOS 
GPO. II Y III."
"FARMACIAS DEL 
AHORRO",FARMACIA,"EMILIANO ZAPATA ESQ. 
ESCUADRON 201",CENTRO,62780,ZACATEPEC,MORELOS,17 031 09 0073,27/02/2015,"PSICOTROPICOS GRUPOS II, III; SUEROS DE ORIGEN 
ANIMAL, TOXOIDES,  VACUNAS Y HEMODERIVADOS"
"FARMACIA 
GUADALAJARA, S.A. DE 
C.V.",FARMACIA,"AVENIDA CONSTITUCIÓN 
DEL 57 NO. 320",CENTRO,62900,JOJUTLA,MORELOS,17012090080,15-feb-17,"VACUNAS, SUEROS, TOXOIDES Y HEMODERIVADOS Y 
PSICOTROPICOS LIC. GPO. II Y III."
"FARMACIA 
FARMAPRONTO 
SUCURSAL NN",FARMACIA,"MIGUELHIDALGO No. 
123",CENTRO,62660,PUENTE DE IXTLA,MORELOS,17017090070,25/02/2014,"VACUNAS, SUEROS, TOXOIDES Y HEMODERIVADOS Y 
PSICOTROPICOS LIC. GPO. II Y III."
"FARMACIA 
""FARMAPRONTO""",FARMACIA,CONSTITUYENTES No. 10,CENTRO,62680,PUENTE DE IXTLA,MORELOS,17017090042,17-nov-06,"VACUNAS, SUEROS Y TOXOIDES"
"FARMACIA 
GUADALAJARA, S.A. DE 
C.V.",FARMACIA,"LÁZARO CÁRDENAS NO. 
4",CENTRO,62780,ZACATEPEC,MORELOS,17031090069,01-nov-13,"VACUNAS, SUEROS, TOXOIDES Y HEMODERIVADOS Y 
PSICOTROPICOS LIC. GPO. II Y III."
DE JESUS,FARMACIA,MORELOS No.6,CENTRO,62950,AXOCHIAPAN,MORELOS,17003090267,27/09/2012,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL"
"FARMACIAS DEL 
AHORRO",FARMACIA,"AV. ZARAGOZA ESQ. 
INDEPENDENCIA No.10",CENTRO,62950,AXOCHIAPAN,MORELOS,17003090243,19/07/2010,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, HEMODERIVADOS"
FARMACIA DE JESUS,FARMACIA,16 DE SEPTIEMBRE No.7,CENTRO,62950,AXOCHIAPAN,MORELOS,1003000247,12/07/1995,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL"
FARMACIA DE JESUS,FARMACIA,MORELOS No.6,CENTRO,62950,AXOCHIAPAN,MORELOS,17003090296,01/03/2017,"ANTITOXINAS DE ORIGEN ANIMAL
PSICOTROPICOS GRUPO II
SUEROS DE ORIGEN ANIMAL
VACUNAS
HEMODERIVADOS"
"MI BODEGA AURRERA 
AXOCHIAPAN",FARMACIA,ZARAGOZA No.8,INDUSTRIAL,62950,AXOCHIAPAN,MORELOS,17003090261,13/12/2011,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL, HEMODERIVADOS"
FARMACIA DE JESUS,FARMACIA,AV. ZARAGOZA No.34,PROGRESO,62950,AXOCHIAPAN,MORELOS,1003000258,04/09/2005,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, HEMODERIVADOS"
"FARMA Y MAS- GRUPO 
IRIBAS S.A. DE C.V.",FARMACIA,BENITO JUAREZ NO.1D,CENTRO,62700,AYALA,MORELOS,17004090264,20/08/2012,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL"
FARMA Y MAS,FARMACIA,EMILIANO ZAPATA No. 20,CENTRO,62725,AYALA,MORELOS,17004090271,24/04/2013,"PSICOTROPICOS GRUPOS II Y III, VACUNAS, 
TOXOIDES, SUEROS DE ORIGEN ANIMAL, 
ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS."
"FARMACIAS DEL 
AHORRO",FARMACIA,"CARRET. FED. A MEXICO 
S/N",BRISAS DE CUAUTLA,62757,CUAUTLA,MORELOS,17006060040,16/05/2018,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, HEMODERIVADOS"
FARMACIA BODEGA,FARMACIA,JOSE PERDIZ No.26,CENTRO,62740,CUAUTLA,MORELOS,1006003702,14/03/2005,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL"
"FARMACIA SAGRADO 
CORAZON",FARMACIA,"ROBERTO MACIEL No.82-
G",CENTRO,62740,CUAUTLA,MORELOS,17006090139,26/03/2006,"PSICOTROPICOS GRUPO II, III, VACUNAS, 
HEMODERIVADOS, SUEROS DE ORIGEN ANIMAL"
"BOTICA ALMACEN 
JURISDICCION 
SANITARIA No. III",BOTICA,3a. DE MONGOY No.211,CENTRO,62740,CUAUTLA,MORELOS,17006100101,14/10/2004,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL"
"FARMA y MAS MATRIZ 
LOS BRAVO",FARMACIA,LOS BRAVO No.18,CENTRO,62740,CUAUTLA,MORELOS,17006090152,11/09/2009,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL"
"COMERCIALIZADORA 
FARMAPRONTO SUC. VV",FARMACIA,"AV. VICENTE GUERRERO 
No.102",CENTRO,62740,CUAUTLA,MORELOS,17006090234,12/01/2010,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL, HEMODERIVADOS"
"COMERCIALIZADORA 
FARMAPRONTO SUC. UU",FARMACIA,"AV. VICENTE GUERRERO 
No.54",CENTRO,62740,CUAUTLA,MORELOS,17006090239,25/02/2010,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL, HEMODERIVADOS"
"CENTRO DE SALUD DE 
CUAUTLA",FARMACIA,CDA. MONGOY No.211,CENTRO,62740,CUAUTLA,MORELOS,17006090251,18/03/2011,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL, HEMODERIVADOS"
"FARMACIAS DEL 
AHORRO",FARMACIA,"CAMACHO Y MOLINA 
No.93",CENTRO,62740,CUAUTLA,MORELOS,17006093759,04/04/2011,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL, HEMODERIVADOS"
FARMAPRONTO SUC. N,FARMACIA,"VICENTE GUERRERO 
No.17 Y 18",CENTRO,62740,CUAUTLA,MORELOS,17006093758,25/05/2007,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL"
FARMACIA DE JESUS,FARMACIA,MATAMOROS No.69,CENTRO,62740,CUAUTLA,MORELOS,17006090075,19/06/2008,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL"
"FARMACIAS DEL 
AHORRO",FARMACIA,LOS BRAVO No.2,CENTRO,62740,CUAUTLA,MORELOS,17006090156,04/04/2011,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL, HEMODERIVADOS"
"FARMACIAS DEL 
AHORRO",FARMACIA,"VICENTE GUERRERO 
No.46-B",CENTRO,62740,CUAUTLA,MORELOS,17006090167,16/05/2018,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, HEMODERIVADOS"
"FARMA Y MAS SUC. 
GUERRERO Y 2 DE MAYO",FARMACIA,"GUERRERO Y 2 DE 
MAYO No.3 A Y B",CENTRO,62740,CUAUTLA,MORELOS,17006090191,01/10/2009,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, HEMODERIVADOS"
"COMERCIALIZADORA 
FARMAPRONTO S.A. DE 
C.V. SUC. C",FARMACIA,"CAMACHO Y MOLINA 
No.13",CENTRO,62740,CUAUTLA,MORELOS,17006090268,20/02/2013,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, HEMODERIVADOS"
FARMACIA PROVIDA,FARMACIA,"URZUA NO.79 INTERIOR 
3",CENTRO,62740,CUAUTLA,MORELOS,17006090274,28/02/2014,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, HEMODERIVADOS"
"FARMACIA EL 
PASTILLERO",FARMACIA,REFORMA No.1003,CUAUTLIXCO,62749,CUAUTLA,MORELOS,1006093735,23/04/2007,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES"
FARMACIA JOSE,FARMACIA,IGNACIO MAYA No.228-B,EMILIANO ZAPATA,62744,CUAUTLA,MORELOS,1006093652,07/10/2002,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL"
FARMAPRONTO AXXEL,FARMACIA,"BATALLA 19 DE 
FEBRERO No.101",EMILIANO ZAPATA,62740,CUAUTLA,MORELOS,17006090218,25/02/2008,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, HEMODERIVADOS"
"SALUD AQUABEL S.A. DE 
C.V.",FARMACIA,"VIRGINIA HERNÁNDEZ 
No.18-C",EMILIANO ZAPATA,62744,CUAUTLA,MORELOS,17006090236,04/02/2010,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL, HEMODERIVADOS"
"FARMACIAS DEL 
AHORRO",FARMACIA,"AV. REFORMA Y DR. 
PARRES No.125",EMILIANO ZAPATA,62744,CUAUTLA,MORELOS,17006093739,05/04/2011,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL,  HEMODERIVADOS"
"FARMACIA 
GUADALAJARA S.A. DE 
C.V.",FARMACIA,"AVENIDA REFORMA NO. 
116 LOCAL 5 AL 10",EMILIANO ZAPATA,62744,CUAUTLA,MORELOS,17006090275,09/05/2014,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL"
"FARMACIAS DEL 
AHORRO",FARMACIA,"IGNACIO MAYA S/N 
ESQUINA NO 
REELECCION",EMILIANO ZAPATA,62740,CUAUTLA,MORELOS,17006091700,14/04/2011,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL,  HEMODERIVADOS"
FARMACIA TEPEPA,FARMACIA,"GABRIEL TEPEPA No.132 
L-1B",EMILIANO ZAPATA,62744,CUAUTLA,MORELOS,17006093561,23/04/2007,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL"
"FARMACIAS DEL 
AHORRO",FARMACIA,"CONSTANCIO FARFAN 
No.9",EMILIANO ZAPATA,62744,CUAUTLA,MORELOS,1006093721,05/04/2011,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL,  HEMODERIVADOS"
FARMAPRONTO SUC. E,FARMACIA,NO REELECCION No.14-D,EMILIANO ZAPATA,62744,CUAUTLA,MORELOS,17006090021,14/04/2004,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL"
DEL AHORRO,FARMACIA,NO REELECCION No.196,EMILIANO ZAPATA,62740,CUAUTLA,MORELOS,17006090266,24/09/2012,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL,  HEMODERIVADOS"
"SUCURSAL SAN JORGE  
GRUPO IRIBAS S.A. DE 
C.V.",FARMACIA,NO REELECCION NO. 65,EMILIANO ZAPATA,62744,CUAUTLA,MORELOS,17006090272,19/12/2013,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL,  HEMODERIVADOS"
"BOTICA DE CENTRO 
INTEGRAL DE SALUD 
MENTAL (CISAME) 
CUAUTLA",FARMACIA,"AVENIDA 
CIRCUNVALACION 
CALLEJON SN","FRANCISCO I 
MADERO",62744,CUAUTLA,MORELOS,17006090278,02/09/2014,"PSICOTROPICOS GRUPO II, III"
"FARMACIAS DEL 
AHORRO",FARMACIA,"CARRET. MEXICO-
OAXACA No.333",GABRIEL TEPEPA,62742,CUAUTLA,MORELOS,17006090242,05/04/2011,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL,  HEMODERIVADOS"
FARMACIA DEL ANGEL,FARMACIA,LA ATARJEA No.6,"GUADALUPE 
VICTORIA",62746,CUAUTLA,MORELOS,17006090007,12/05/2004,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL"
"FARMACIAS DEL 
AHORRO",FARMACIA,"AV. INSURGENTES 
No.1098",MIGUEL HIDALGO,62748,CUAUTLA,MORELOS,17006090013,05/04/2011,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL,  HEMODERIVADOS"
FARMACIA ESCOBAR,FARMACIA,UNO PONIENTE No.147,PLAN DE AYALA,62743,CUAUTLA,MORELOS,17006090206,08/10/2007,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL,  HEMODERIVADOS"
"FARMACIA BODEGA 
AURRERA PLAN DE 
AYALA",FARMACIA,"CARRETERA MEXICO-
OAXACA NO. 134",PLAN DE AYALA,62743,CUAUTLA,MORELOS,17006090277,13/08/2014,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL,  HEMODERIVADOS, 
ANTITOXINAS DE ORIGEN ANIMAL"
"FARMACIA TIENDAS 
COMERCIAL MEXICANA",FARMACIA,"ANTIGUA CARRETERA 
MEXICO-CUAUTLA No.4",POSTAL,62748,CUAUTLA,MORELOS,17006090061,30/07/2003,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL"
"FARMACIA WALMART 
LOS ATRIOS",FARMACIA,"CAMINO REAL 
TETELCINGO CALDERON 
No.23",TIERRA BLANCA,62751,CUAUTLA,MORELOS,17006090220,22/05/2008,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL,  HEMODERIVADOS"
"FARMACIA SAM´S 
CUAUTLA LOS ATRIOS",FARMACIA,"CAMINO REAL 
TETELCINGO CALDERON 
No.23",TIERRA LARGA,62751,CUAUTLA,MORELOS,17006090216,29/01/2008,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL,  HEMODERIVADOS"
"FARMAPRONTO 
AMAYUCA",FARMACIA,"AVENIDA MORELOS SUR 
NO. 5",CENTRO,62751,JANTETELCO,MORELOS,17010090276,09/07/2014,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL,  HEMODERIVADOS, 
ANTITOXINAS DE ORIGEN ANIMAL"
FARMACIA AMAYUCA,FARMACIA,AV. MORELOS No.36,CENTRO,62970,JANTETELCO,MORELOS,17010090211,17/12/2007,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL"
"BOTICA DE LA UNIDAD 
DE URGENCIAS DE 
JONACATEPEC",BOTICA,"CARRET. JONACATEPEC-
AXOCHIAPAN S/N",CENTRO,62930,JONACATEPEC,MORELOS,17013090099,15/10/2004,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL"
FARMACIA SAN GABRIEL,FARMACIA,AV. JUAREZ No.12,"BARRIO DE 
GUADALUPE",62920,TEPALCINGO,MORELOS,17019090259,05/10/2011,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL, HEMODERIVADOS"
FARMACIA ANGELES,FARMACIA,MORELOS No.7,CENTRO,62800,"TETELA DEL 
VOLCAN",MORELOS,17022090256,26/04/2011,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL, HEMODERIVADOS"
"FARMACIAS DEL 
AHORRO",FARMACIA,"CARRET. OAXTEPEC-
COCOYOC No.2",TEZOQUIPAN,62736,YAUTEPEC,MORELOS,17029090104,05/04/2011,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, HEMODERIVADOS"
FARMACIA SAN BENITO,FARMACIA,REFORMA NO.46,BARRIO SANTIAGO,62738,YAUTEPEC,MORELOS,17029090288,22/02/2016,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL, HEMODERIVADOS"
"FARMACIA MI BODEGA 
AURRERA OAXTEPEC",FARMACIA,ESTACION VIEJA S/N,CENTRO,62738,YAUTEPEC,MORELOS,17029090273,25/02/2014,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, HEMODERIVADOS"
FARMAPRONTO SUC. P,FARMACIA,"EMPERADOR No.3 
LOCAL B",CENTRO,62738,YAUTEPEC,MORELOS,17029090010,18/02/2003,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, HEMODERIVADOS"
DEL AHORRO,FARMACIA,"AVENIDA SAN JUAN 
NO.41",CENTRO,62738,YAUTEPEC,MORELOS,17029090265,20/05/2012,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, HEMODERIVADOS"
MI BOTICA,FARMACIA,MORELOS No.6,SANTA ROSA,62738,YAUTEPEC,MORELOS,17029090226,22/04/2011,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, HEMODERIVADOS"
FARMAPRONTO SUC. M,FARMACIA,"EXT. DEL MDO. 
MUNICIPAL LOC.1",CENTRO,62730,YAUTEPEC,MORELOS,17029090003,18/09/2002,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL, HEMODERIVADOS"
FARMACIA DEL SOL,FARMACIA,"EMILIANO ZAPATA No.70 
A",CENTRO,62731,YAUTEPEC,MORELOS,17029090025,20/10/2011,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL"
"FARMACIAS DEL 
AHORRO",FARMACIA,"EXT. DEL MDO. 
MUNICIPAL LOCAL 4",CENTRO,62730,YAUTEPEC,MORELOS,17029090086,04/04/2011,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, HEMODERIVADOS"
"FARMACIA BODEGA 
AURRERA YAUTEPEC",FARMACIA,PASEO TLAHUICA NO. 6,"EMILIANO ZAPATA-
FRACC. LA CEIBA",62733,YAUTEPEC,MORELOS,17029090279,26/09/2014,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, HEMODERIVADOS, 
ANTITOXINAS DE ORIGEN ANIMAL"
"FARMACIA TIENDAS 
COMERCIAL MEXICANA 
SUC. ALPRECIO 
YAUTEPEC",FARMACIA,"PASEO TLAHUICA 
KM.21.5",PARAISO,62730,YAUTEPEC,MORELOS,17029090213,22/01/2008,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, HEMODERIVADOS"
"BOTICA CENTRO DE 
SALUD DE YAUTEPEC",BOTICA,PASEO TLAHUICA S/N,RANCHO NUEVO,62730,YAUTEPEC,MORELOS,17029090100,14/10/2004,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL"
"SORIANA EXPRESS 
YAUTEPEC",FARMACIA,"PASEO TLAHUICA 
NO.122",RANCHO NUEVO,62730,YAUTEPEC,MORELOS,17029090258,15/09/2011,"PSICOTROPICOS GRUPO II, III, VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN ANIMAL, ANTITOXINAS DE 
ORIGEN ANIMAL, HEMODERIVADOS"
