ESTABLECIMIENTO,"GIRO (FARMACIA, BOTICA ,DROGUERIA)",CALLE Y NO.,COLONIA,CODIGO POSTAL,MUNICIPIO O DELEGACION,ENTIDAD,No. LICENCIA,FECHA EXPEDICION,"LINEAS DE COMERCIALIZACION AUTORIZADAS (ESTUPEFACIENTES),
(PSICOTRÓPICOS  II, III), VACUNAS, TOXOIDES, SUEROS DE ORIGEN
ANIMAL, ANTITOXINAS DE ORIGEN ANIMAL, HEMODERIVADOS)"
DERMA PLASTIC FARMACIA DERMATOLOGICA,FARMACIA SIN MINI SUPER,"AV.INDEPENDENCIA#2351
LOCAL 108",CENTRO COMERCIAL GALERIAS,20116,AGUASCALIENTES,AGUASCALIENTES,34 12,21/11/2012,"Psicotrópicos,"
DERMA PLASTIC FARMACIA DERMATOLOGICA,FARMACIA SIN MINI SUPER,"BLVD. JOSE MA. CHAVEZ
S/N KIOSCO 3 LOCAL 7",CENTRO COMERCIAL VILLASUNCION,20289,AGUASCALIENTES,AGUASCALIENTES,35 12,21/11/2012,"Psicotrópicos,"
DERMA PLASTIC FARMACIA DERMATOLOGICA,FARMACIA SIN MINI SUPER,"AV. UNIVERSIDAD 112
LOCAL A",SAN CAYETANO,20110,AGUASCALIENTES,AGUASCALIENTES,36 12,23/11/2012,"Psicotrópicos,"
DERMA PLASTIC FARMACIA DERMATOLOGICA,FARMACIA SIN MINI SUPER,"JOSEFA ORTIZ DE
DOMINGUEZ # 246 - A",CENTRO,20000,AGUASCALIENTES,AGUASCALIENTES,37 12,23/11/2012,"Psicotrópicos,"
"FARMACIAMEGACOMERCIALMEXICANASUC.MEGA
AGS.",FARMACIA CON MINI SUPER,"AV. AGUASCALIENTES
NORTE # 802",TROJES DE ALONSO,20116,AGUASCALIENTES,AGUASCALIENTES,39 12,07/12/2012,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
"FARMACIACOORDINACIONESTATALDESALUDMENTAL
JESUS MARIA",FARMACIA SIN MINI SUPER,UXMAL #300,FRACC. LOMAS DE JESUS MARIA,20925,JESUS MARIA,AGUASCALIENTES,280 13,26/09/2013,"Psicotrópicos,"
FARMACIA  RINCON,FARMACIA CON MINI SUPER,HOMBRES ILUSTRES  #  108,CENTRO,20408,RINCON DE ROMOS,AGUASCALIENTES,149/94,03/04/2003,"Psicotrópicos,"
HOSPITAL DE RINCON DE ROMOS,FARMACIA SIN MINI SUPER,"PROLONGACIONMORELOS
SUR S/N.",SAN JOSE,20400,RINCON DE ROMOS,AGUASCALIENTES,157/94,07/04/2003,"Estupefacientes, Vacunas"
FARMACIA INTRAHOSPITALARIA,FARMACIA SIN MINI SUPER,"VENUSTIANOCARRANZA #
50",CENTRO,20660,PABELLON DE ARTEAGA,AGUASCALIENTES,182/95,07/04/2003,"Estupefacientes, Vacunas"
FARMACIA DEL CARMEN,FARMACIA SIN MINI SUPER,"HEROICOCOLEGIOMILITAR
#  49",JARDINES DE PABELLON.,20660,PABELLON DE ARTEAGA,AGUASCALIENTES,148/94,07/04/2003,"Psicotrópicos,"
FARMACIA TEPEZALA.,FARMACIA CON MINI SUPER,BENITO JUAREZ # 3,CENTRO,20600,TEPEZALA,AGUASCALIENTES,007/96,07/04/2003,"Psicotrópicos,"
FARMACIA GUADALAJARA.,FARMACIA CON MINI SUPER,MORELOS # 125-1,CENTRO,20408,RINCON DE ROMOS,AGUASCALIENTES,009/97,10/12/1997,"Psicotrópicos,"
FARMACIA  I.M.S.S. (UMF 2. RINCON DE ROMOS),FARMACIA SIN MINI SUPER,INSURGENTES   #  126,CENTRO,20408,RINCON DE ROMOS,AGUASCALIENTES,002/99,07/04/2003,"Psicotrópicos,"
FARMACIA  I.M.S.S UMF # 3,FARMACIA SIN MINI SUPER,"AV.REVOLUCION ESQ. H.
COLEGIO MILITAR",COL. 5 DE MAYO,20660,PABELLON DE ARTEAGA,AGUASCALIENTES,004/99,07/04/2003,"Psicotrópicos,"
FARMACIA GUADALAJARA.,FARMACIA CON MINI SUPER,"VALENTINGOMEZFARIAS#
9",CENTRO,20660,PABELLON DE ARTEAGA,AGUASCALIENTES,001/00,08/04/2003,"Estupefacientes,"
FARMACIA IMSS UMF # 5 ASIENTOS.,FARMACIA SIN MINI SUPER,NICOLAS BRAVO # 1,CENTRO,20720,ASIENTOS,AGUASCALIENTES,001/01,08/04/2003,"Psicotrópicos,"
C.S.U PABELLON DE ARTEAGA.,FARMACIA SIN MINI SUPER,"IRRIGACION ESQ.EMILIANO
ZAPATA.",PALO ALTO.,20660,PABELLON DE ARTEAGA,AGUASCALIENTES,002/02,08/04/2003,"Psicotrópicos,"
C.S.U RINCON DE ROMOS.,FARMACIA SIN MINI SUPER,"AV.CONSTITUCION
ESQ.PEDRO GUERRERO.",SOLIDARIDAD.,20408,RINCON DE ROMOS,AGUASCALIENTES,001/02.,08/04/2003,"Psicotrópicos,"
CSR COSIO.,FARMACIA SIN MINI SUPER,"DOM.CONOCIDO
CARR.PANAMERICANA
KM.56",CENTRO.,20460,COSIO,AGUASCALIENTES,024/02,08/04/2003,"Psicotrópicos,"
C.S.R.SOLEDAD DE ABAJO.,FARMACIA SIN MINI SUPER,ABASOLO # 6,CENTRO.,20470,COSIO,AGUASCALIENTES,027/02.,08/04/2003,"Psicotrópicos,"
C.S.R.LAS ANIMAS.,FARMACIA SIN MINI SUPER,FRANCISCO VILLA # 105,CENTRO.,20600,PABELLON DE ARTEAGA,AGUASCALIENTES,014/02,08/04/2003,"Psicotrópicos,"
C.S.R.EMILIANO ZAPATA.,FARMACIA SIN MINI SUPER,"ADOLFOLOPEZMATEOS#
142",CENTRO.,20665,PABELLON DE ARTEAGA,AGUASCALIENTES,008/02.,08/04/2003,"Psicotrópicos,"
C. S. R. SAN JOSE DE GRACIA.,FARMACIA SIN MINI SUPER,JUAN ESTEBAN # 301,CENTRO.,20500,SAN JOSE DE GRACIA,AGUASCALIENTES,019/02.,08/04/2003,"Psicotrópicos,"
C.S.R.SAN ANTONIO DE LOS RIOS.,FARMACIA SIN MINI SUPER,SIMON DE LOS SANTOS S/N.,CENTRO.,20540,SAN JOSE DE GRACIA,AGUASCALIENTES,012/2002.,08/04/2003,"Estupefacientes,"
C.S.R. PAREDES.,FARMACIA SIN MINI SUPER,BENITO JUAREZ # 101,CENTRO.,20400,SAN JOSE DE GRACIA,AGUASCALIENTES,016/02,08/04/2003,"Psicotrópicos,"
C.S.R. POTRERO DE LOS LOPEZ,FARMACIA SIN MINI SUPER,MIGUEL HIDALGO S/N,CENTRO,20540,SAN JOSE DE GRACIA,AGUASCALIENTES,010/02,08/04/2003,"Psicotrópicos,"
C.S.R. LA CONGOJA,FARMACIA SIN MINI SUPER,"LUISORTEGADOUGLAS#
228",CENTRO,20540,SAN JOSE DE GRACIA,AGUASCALIENTES,030/2002,08/04/2003,"Psicotrópicos,"
C.S.R. TUNEL DE POTRERILLO,FARMACIA SIN MINI SUPER,"CAMINO A SAN JOSE DE
GRACIA S/N",CENTRO,20540,SAN JOSE DE GRACIA,AGUASCALIENTES,025/2002,17/07/1901,"Psicotrópicos,"
C.S.R. PABELLON DE HIDALGO,FARMACIA SIN MINI SUPER,"VENUSTIANOCARRANZA#
108",CENTRO,20400,RINCON DE ROMOS,AGUASCALIENTES,018/02,08/04/2003,Estupefacientes
C.S.R. LA BOQUILLA,FARMACIA SIN MINI SUPER,"DOM.CONOCIDOATRASDE
LA IGLESIA",CENTRO,20400,RINCON DE ROMOS,AGUASCALIENTES,007/02,08/04/2003,"Psicotrópicos,"
C.S.R. SAN JACINTO,FARMACIA SIN MINI SUPER,BENITO JUAREZ # 1,CENTRO,20410,RINCON DE ROMOS,AGUASCALIENTES,017/02,08/04/2003,"Psicotrópicos,"
CC..SS..RR..AASSIIEENNTTOOSS,FFAARRMMAACCIIAA  SSIINN  MMIINNII  SSUUPPEERR,HHIIDDAALLGGOO  ##  1166,CCEENNTTRROO,2200771122,AASSIIEENNTTOOSS,AAGGUUAASSCCAALLIIEENNTTEESS,000066//0022,0088//0044//22000033,"PPssiiccoottrróóppiiccooss,,"
C.S.R. JARILLAS,FARMACIA SIN MINI SUPER,"DOM. CON. FRENTE AL
JARDIN DE NIÑOS",CENTRO Zona,20712,ASIENTOS,AGUASCALIENTES,011/02,08/04/2003,"Psicotrópicos,"
C.S.R. CIENEGA GRANDE,FARMACIA SIN MINI SUPER,"MORELOSESQ. OLIVARES
SANTANA",CENTRO,20722,ASIENTOS,AGUASCALIENTES,005/02,08/04/2003,"Psicotrópicos,"
C.S.R. COL. EMANCIPACION,FARMACIA SIN MINI SUPER,"BENITOJUAREZESQ.GPE.
VICTORIA",CENTRO,20722,ASIENTOS,AGUASCALIENTES,029/02,08/04/2003,"Psicotrópicos,"
C.S.R.FRANCISCO VILLA,FARMACIA SIN MINI SUPER,"JOSEFA ORTIZ DE
DOMINGUEZ # 2",CENTRO,20790,ASIENTOS,AGUASCALIENTES,013/02,08/04/2003,"Psicotrópicos,"
C.S.R. FRAGUAS,FARMACIA SIN MINI SUPER,"DOM.CONOCIDOCARR.A
LOS CAMPOS S/N",CENTRO,20794,ASIENTOS,AGUASCALIENTES,003/02,08/04/2003,"Psicotrópicos,"
C.S.R. LOS CAMPOS,FARMACIA SIN MINI SUPER,COLON S/N,CENTRO,20722,ASIENTOS,AGUASCALIENTES,028/02,08/04/2003,"Psicotrópicos,"
C.S.R. PILOTOS,FARMACIA SIN MINI SUPER,"DOM.CON.AUNLADODEL
REGISTRO CIVIL",CENTRO,20795,ASIENTOS,AGUASCALIENTES,020/02,08/04/2003,"Psicotrópicos,"
C.S.R. VILLA JUAREZ,FARMACIA SIN MINI SUPER,"JESUSMACIASRANGEL#
103",CENTRO,20700,ASIENTOS,AGUASCALIENTES,022/02,08/04/2003,"Psicotrópicos,"
C.S.R. EL POLVO.,FARMACIA SIN MINI SUPER,FRANCISCO SARABIA # 118,CENTRO.,20730,ASIENTOS,AGUASCALIENTES,004/02,08/04/2003,"Psicotrópicos,"
C.S.R.ADOLFO LOPEZ MATEOS.,FARMACIA SIN MINI SUPER,"CALLE PPAL.A UN COSTADO
DE LA BODEGA CONASUPO",CENTRO.,20742,ASIENTOS,AGUASCALIENTES,023/02,08/04/2003,"Psicotrópicos,"
C.S.R.TEPEZALA.,FARMACIA SIN MINI SUPER,"JESUSMARIARODRIGUEZ#
43",CENTRO,20600,TEPEZALA,AGUASCALIENTES,026/02,08/04/2003,"Psicotrópicos,"
C.S.R.EL CHAYOTE.,FARMACIA SIN MINI SUPER,"JOSEFA ORTIZ DE
DOMINGUEZ # 11",CENTRO.,20600,TEPEZALA,AGUASCALIENTES,009/02,08/04/2003,"Psicotrópicos,"
C.S.R.SAN ANTONIO.,FARMACIA SIN MINI SUPER,EMILIANO ZAPATA #31,CENTRO,20630,TEPEZALA,AGUASCALIENTES,021/02,08/04/2003,"Psicotrópicos,"
C.S.R.MESILLAS,FARMACIA SIN MINI SUPER,LA SALUD # 3,CENTRO,20600,TEPEZALA,AGUASCALIENTES,015/02,08/04/2003,"Psicotrópicos,"
FARMACIA MI BODEGA RINCON DE ROMOS.,FARMACIA CON MINI SUPER,MORELOS  #  406,CENTRO.,20400,RINCON DE ROMOS,AGUASCALIENTES,01 06,05/07/2006,"Psicotrópicos, Toxoides, Hemoderivados"
FARMACIA SMI,FARMACIA SIN MINI SUPER,16 DE SEPTIEMBRE  #  122,CENTRO,20400,RINCON DE ROMOS,AGUASCALIENTES,02 06,25/09/2006,"Estupefacientes, Psicotrópicos,"
FARMACIA GUADALAJARA,FARMACIA CON MINI SUPER,AV. REVOLUCION # 39,5 DE MAYO,20660,PABELLON DE ARTEAGA,AGUASCALIENTES,01 07,08/08/2007,"Psicotrópicos,  Toxoides,  Hemoderivados"
FARMACIA NENA,FARMACIA CON MINI SUPER,"JOSEFA ORTIZ DE
DOMINGUEZ #690",AGUA NUEVA,20700,ASIENTOS,AGUASCALIENTES,01 08,08/07/2008,"Psicotrópicos, Toxoides, Hemoderivados"
"FARMDELACOOR.E.DESALUDMENTALUCAPANVIDA
R. ROMOS",FARMACIA SIN MINI SUPER,OCTLI # 602,ESTANCIA DE CHORA,20400,RINCON DE ROMOS,AGUASCALIENTES,01 09,17/03/2009,"Psicotrópicos,"
"FARMACIA MI BODEGA AURRERA PABELLON DE
ARTEAGA",FARMACIA CON MINI SUPER,"PROLONGACION 20 DE
NOVIEMBRE NO. 404",CARBONERA,20677,PABELLON DE ARTEAGA,AGUASCALIENTES,02 09,02/12/2009,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
FARMACIAS DEL AHORRO,FARMACIA SIN MINI SUPER,"HEROICOCOLEGIOMILITAR
# 2",CENTRO,20660,PABELLON DE ARTEAGA,AGUASCALIENTES,01 11,01/07/2011,"Psicotrópicos,"
FARMACIAS DEL AHORRO,FARMACIA SIN MINI SUPER,MORELOS # 131,CENTRO,20400,RINCON DE ROMOS,AGUASCALIENTES,02 11,01/07/2011,"Psicotrópicos,"
CENTRO DE SALUD CARBONERAS,FARMACIA SIN MINI SUPER,MIGUEL HIDALGO # 102,CENTRO,20020,TEPEZALA,AGUASCALIENTES,03 11,16/08/2011,"Psicotrópicos, Vacunas, Toxoides, Hemoderivados"
CONSULTORIO PERIFERICO LA PUNTA,FARMACIA SIN MINI SUPER,OLIVARES SANTANA S/N,CENTRO,29472,COSIO,AGUASCALIENTES,01 12,20/01/2012,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Hemoderivados"
CONSULTORIO PERIFERICO ESCALERAS,FARMACIA SIN MINI SUPER,OLIVARES SANTANA,CENTRO,20437,RINCON DE ROMOS,AGUASCALIENTES,02 12,01/02/2012,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Hemoderivados"
CONSULTORIO PERIFERICO EJIDO CALIFORNIA,FARMACIA SIN MINI SUPER,BENITO JUAREZ #,CENTRO,20424,RINCON DE ROMOS,AGUASCALIENTES,03 12,01/02/2012,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Hemoderivados"
FARMACIAS SANTA MARIA,FARMACIA CON MINI SUPER,"HOMBRES ILUSTRES NO.
102",CENTRO,20400,RINCON DE ROMOS,AGUASCALIENTES,04 12,12/03/2012,"Psicotrópicos, Vacunas, Toxoides, Hemoderivados"
CONSULTORIO PERIFERICO GUADALUPE DE ATLAS,FARMACIA SIN MINI SUPER,OLIVARES SANTANA S/N,CENTRO,20720,ASIENTOS,AGUASCALIENTES,05 12,29/03/2012,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Hemoderivados"
CONSULTORIO PERIFIERICO PLUTARCO ELIAS CALLES,FARMACIA SIN MINI SUPER,NARCISO PERALES NO.513,PLUTARCO ELIAS CALLES,20677,PABELLON DE ARTEAGA,AGUASCALIENTES,06 12,19/04/2012,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Hemoderivados"
FARMACIAS RUIZ,FARMACIA CON MINI SUPER,PLAZA PRINCIPAL #119,CENTRO,20800,CALVILLO,AGUASCALIENTES,001/96,25/08/2003,PSICOTROPICOS
HOSPITAL GENERAL DE CALVILLO * @,FARMACIA SIN MINI SUPER,"BLVD. RODOLFO LANDEROS
GALLEGOS #440",BUGAMBILIAS,20800,CALVILLO,AGUASCALIENTES,123/95,22/09/2004,"PSICOTROPICOS, ESTUPEFACIENTES"
SAN JOSE,FARMACIA CON MINI SUPER,"BLVD. RODOLFO LANDEROS
GALLEGOS #439",BUGAMBILIAS,20800,CALVILLO,AGUASCALIENTES,001/99,27/08/1998,PSICOTROPICOS
INSTITUTO MEXICANO DEL SEGURO SOCIAL,FARMACIA SIN MINI SUPER,"BLVD. RODOLFO LANDEROS
GALLEGOS #320",BUGAMBILIAS,20800,CALVILLO,AGUASCALIENTES,002/99,23/07/1999,PSICOTROPICOS
"CENTRO DE SALUD URBANO ""ORIENTE""",FARMACIA SIN MINI SUPER,"BLVD. RODOLFO LANDEROS
GALLEGOS #137",DEL CARMEN,20800,CALVILLO,AGUASCALIENTES,1003030001,14/01/2002,PSICOTROPICOS
"CENTRO DE SALUD URBANO ""PONIENTE""",FARMACIA SIN MINI SUPER,"AV. INDEPENDENCIA ESQ.
LAS MORAS",INDEPENDENCIA,20800,CALVILLO,AGUASCALIENTES,1003010002,14/01/2002,PSICOTROPICOS
C. S.  R. C.  OJOCALIENTE,FARMACIA SIN MINI SUPER,AYUNTAMIENTO S/N,CENTRO,20860,CALVILLO,AGUASCALIENTES,1003030011,14/01/2002,PSICOTROPICOS
C.S.R.D.   SAN TADEO,FARMACIA SIN MINI SUPER,LIBERTAD S/N,CENTRO,20800,CALVILLO,AGUASCALIENTES,1003010009,14/01/2002,PSICOTROPICOS
C.S.R.C.  CUERVERO,FARMACIA SIN MINI SUPER,EMILIANO ZAPATA S/N,CENTRO,20800,CALVILLO,AGUASCALIENTES,1003030010,14/09/2004,PSICOTROPICOS
C.S.R.D.  LA LABOR,FARMACIA SIN MINI SUPER,AV. ESPARZA REYES S/N,CENTRO,20830,CALVILLO,AGUASCALIENTES,1003010012,14/09/2004,PSICOTROPICOS
C.S.R.D.  MALPASO,FARMACIA SIN MINI SUPER,LINDAVISTA #13,CENTRO,20809,CALVILLO,AGUASCALIENTES,1003010008,14/09/2004,PSICOTROPICOS
C.S.R.D.  JALTICHE DE ARRIBA,FARMACIA SIN MINI SUPER,JESUS MARIA S/N,CENTRO,20807,CALVILLO,AGUASCALIENTES,1003010007,29/09/2004,PSICOTROPICOS
U.A.S.  TERRERO DE LA LABOR,FARMACIA SIN MINI SUPER,"KM. 20 CARRETERA
CALVILLO-PALO ALTO",CENTRO,20834,CALVILLO,AGUASCALIENTES,1003010006,14/09/2004,PSICOTROPICOS
U.A.S.  PRESA DE LOS SERNA,FARMACIA SIN MINI SUPER,AV. MIGUEL HIDALGO S/N,CENTRO,20805,CALVILLO,AGUASCALIENTES,1003010005,29/09/2004,PSICOTROPICOS
U. A. S. EL TEMAZCAL,FARMACIA SIN MINI SUPER,AV. TEMAZCAL #15,CENTRO,20839,CALVILLO,AGUASCALIENTES,1003010004,24/09/2004,PSICOTROPICOS
U.A.S.  COLOMOS,FARMACIA SIN MINI SUPER,OLIVOS S/N,CENTRO,20961,CALVILLO,AGUASCALIENTES,1003010003,29/09/2004,PSICOTROPICOS
ALMACEN DE LA JURISDICCION SANITARIA III,,"BLVD. RODOLFO LANDEROS
GALLEGOS #137",DEL CARMEN,20800,CALVILLO,AGUASCALIENTES,1003080001,,PSICOTROPICOS
DERMA-PIEL,FARMACIA SIN MINI SUPER,ZARAGOZA #315,CENTRO,20800,CALVILLO,AGUASCALIENTES,,14/01/2002,
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA CON MINI SUPER,"INDEPENDENCIA NO. 102
ESQ. CON ALLENDE",CENTRO,20800,CALVILLO,AGUASCALIENTES,09 04,18/11/2004,"Psicotrópicos,"
UNIDAD DE MEDICINA FAMILIAR I.S.S.S.T.E.,FARMACIA SIN MINI SUPER,"PROLONGACION GALEANA
NO. 605",INDEPENDENCIA,20800,CALVILLO,AGUASCALIENTES,01 06,11/01/2006,
FARMACIAS RUIZ,FARMACIA CON MINI SUPER,"PLAZA PRINCIPAL Y
CENTENARIO #107",CENTRO,20800,CALVILLO,AGUASCALIENTES,02 06,22/06/2006,"Psicotrópicos,"
FARMAGEN,FARMACIA SIN MINI SUPER,OLIVARES SANTANA 206-A,OJOCALIENTE,20860,CALVILLO,AGUASCALIENTES,03 07,10/12/2007,
FARMACIA LOMEDIC,FARMACIA SIN MINI SUPER,"BLVD. RODOLFO LANDEROS
GALLEGOS NO. 440",BUGAMBILIAS,20800,CALVILLO,AGUASCALIENTES,01 09,10/02/2009,
FARMACIA SAN ANTONIO,FARMACIA CON MINI SUPER,5 DE MAYO NO. 123-C,CENTRO,20800,CALVILLO,AGUASCALIENTES,02 09,24/03/2009,
FARMACIA  DE  SALUD MENTAL UNIDAD CALVILLO,FARMACIA SIN MINI SUPER,"CARR.AGS-JALPAKM5NO.
709",VALLE DE HUEJUCAR,20805,CALVILLO,AGUASCALIENTES,01 09,28/04/2009,"Psicotrópicos,"
MAS SUPER 276,FARMACIA CON MINI SUPER,RAYON 404,CENTRO,20800,CALVILLO,AGUASCALIENTES,02 10,17/02/2010,
FARMAGEN,FARMACIA SIN MINI SUPER,ZARAGOZA NO. 221,CENTRO,20800,CALVILLO,AGUASCALIENTES,03 10,12/07/2010,
FFAARRMMAACCIIAA  MMII  BBOODDEEGGAA  AAUURRRREERRAA  CCAALLVVIILLLLOO,FFAARRMMAACCIIAA  CCOONN  MMIINNII  SSUUPPEERR,"PPRROOLLOONNGGAACCIIOONN
IINNDDEEPPEENNDDEENNCCIIAA  NNOO..  990011",LLOOSS  AANNGGEELLEESS,2200880000,CCAALLVVIILLLLOO,AAGGUUAASSCCAALLIIEENNTTEESS,0011  1100,2222//1111//22001100,"PPssiiccoottrróóppiiccooss,, VVaaccuunnaass,, TTooxxooiiddeess,,SSuueerrooss ddee OOrriiggeenn AAnniimmaall,,
AAnnttiittooxxiinnaass  ddee  OOrriiggeenn  AAnniimmaall,,  HHeemmooddeerriivvaaddooss"
FARMACIA  PROVISION,FARMACIA CON MINI SUPER,"BLVD. RODOLFO LANDEROS
GALLEGOS NO. 455",BUGAMBILIAS,20800,CALVILLO,AGUASCALIENTES,01 11,17/06/2011,
FARMACIA RUIZ,FARMACIA CON MINI SUPER,PLAZA PRINCIPAL NO. 117-1,CENTRO,20800,CALVILLO,AGUASCALIENTES,01 11,04/07/2011,"Psicotrópicos, Vacunas, Toxoides,Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA LOPEZ MATEOS,FARMACIA CON MINI SUPER,LOPEZ MATEOS NO.327,LOPEZ MATEOS,20800,CALVILLO,AGUASCALIENTES,02 11,25/08/2011,
FARMACIA DE ESPECIALIDADES,FARMACIA SIN MINI SUPER,INDEPENDENCIA NO. 614,LAS FLORES,20800,CALVILLO,AGUASCALIENTES,01 12,27/01/2012,
FARMACIA SIMILARES S.A. DE C.V.,FARMACIA SIN MINI SUPER,INDEPENDENCIA NO. 116-A,CENTRO,20800,CALVILLO,AGUASCALIENTES,02 12,16/02/2012,
FARMART LA FARMACIA Y EL SUPER,FARMACIA SIN MINI SUPER,ALLENDE NO. 101,CENTRO,20800,CALVILLO,AGUASCALIENTES,03 12,12/04/2012,
SUPER FARMACIA   SANTA MARIA,FARMACIA CON MINI SUPER,"BOULEVARD RODOLFO
LANDEROSGALLEGOSNO.
780",LA PANADERA,20834,CALVILLO,AGUASCALIENTES,05 12,25/07/2012,Psicotrópicos
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA CON MINI SUPER,BENITO JUAREZ SUR 309-B,PANAMERICANO,20300,AGUASCALIENTES,AGUASCALIENTES,1401IS05,16-may-14,Psicotrópicos
"FARMACIAS BENAVIDES S.A.B. DE C.V. SUCURSAL
OJOCALIENTE",FARMACIA CON MINI SUPER,AV. TECNOLOGICO #125,SALTO DE OJOCALIENTE,20263,AGUASCALIENTES,AGUASCALIENTES,1401IS08,24-jul-14,"Psicotrópicos,  Biológicos"
LAFORMA,FARMACIA SIN MINISUPER,"BLV.JOSEMARÍACHAVEZ
S/NC.C.VILLAASUNCIÓN
LOCAL 07 ZONA O",MARTINEZ DOMINGUEZ,20280,AGUASCALIENTES,AGUASCALIENTES,1401IS10,22-ago-14,
FARMACIAS LINDAVISTA S.A. DE C.V.,FARMACIA CON MINI SUPER,"AV. LAS AMERICAS 902
LOCAL 26",LAS AMERICAS,20230,AGUASCALIENTES,AGUASCALIENTES,1401IS11,22-sep-14,"Psicotrópicos,Vacunas, Toxoides, Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
QMCFARMACIA-CONSULTORIOS,FARMACIA SIN MINISUPER,ZARAGOZA #221,CENTRO,20000,AGUASCALIENTES,AGUASCALIENTES,1401IS12,22-sep-14,"Psicotrópicos,Vacunas, Toxoides, Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
FARMACIAS LINDAVISTA S.A. DE C.V.,FARMACIA CON MINI SUPER,"AV.MARIANOHIDALGONO.
2105",MUJERES ILUSTRES,20299,AGUASCALIENTES,AGUASCALIENTES,1401IS13,22-sep-14,"Psicotrópicos,Vacunas, Toxoides, Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA CON MINI SUPER,"EUGENIOGARZASADANO.
128-J",LA PLAZUELA,20239,AGUASCALIENTES,AGUASCALIENTES,1401IS15,14-oct-14,"Psicotrópicos,Vacunas, Toxoides, Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
FARMACIAS LINDAVISTA S.A. DE C.V.,FARMACIA CON MINI SUPER,"BLVD. SIGLO XXI NO.401
LOCALES 3-4",MORELOS I,20298,AGUASCALIENTES,AGUASCALIENTES,1401IS16,22-oct-14,"Psicotrópicos,Vacunas, Toxoides, Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
FARMACIA SBELTICA,FARMACIA SIN MINISUPER,HORNEDO 609-A,CENTRO,20000,AGUASCALIENTES,AGUASCALIENTES,1401IS17,01-nov-14,Psicotrópicos
LAFORMA,FARMACIA SIN MINISUPER,FRANCISCO I. MADERO #243,ZONA CENTRO,20000,AGUASCALIENTES,AGUASCALIENTES,1401IS18,19-dic-14,
"FARMACIADELACOORDINACIÓNESTATALDESALUD
MENTAL Y ADICCIONES UNIDAD CALVILLO",FARMACIA SIN MINISUPER,"CARRETERA
AGUASCALIENTES-JALPA
KM. 5 NO. 709",VALLE DE HUEJUCAR,20805,CALVILLO,AGUASCALIENTES,1501IS01,16-feb-15,"Psicotrópicos,Vacunas, Toxoides, Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
VITAFARMACIA,FARMACIA CON MINI SUPER,AV. UNIVERSIDAD 118-B,SAN CAYETANO,20010,AGUASCALIENTES,AGUASCALIENTES,1501IS02,16-feb-15,Psicotrópicos
"SUPERMERCADOS INTERNACIONALES HEB, S.A DE C.V.",FARMACIA CON MINI SUPER,AV. INDEPENDENCIA # 1831,TROJES DE ALONSO,20116,AGUASCALIENTES,AGUASCALIENTES,1501IS03,11-mar-15,Psicotrópicos
"TIENDASSORIANA,S.ADEC.V.(FARMACIASORIANA
PLAZA ADANA)",FARMACIA CON MINI SUPER,AV. TECNOLOGICO No. 120-1,EJIDO OJOCALIENTE,20198,AGUASCALIENTES,AGUASCALIENTES,1501IS04,04-may-15,"Psicotrópicos,Vacunas, Toxoides, Sueros de Origen Animal,
Antitoxinas de Origen Animal, Hemoderivados"
FARMASAN,FARMACIA SIN MINISUPER,"GENERAL ALVARO
OBREGON No. 401",ZONA CENTRO,20000,AGUASCALIENTES,AGUASCALIENTES,1501IS05,12-may-15,
FARMACIAS ECONOMIK,FARMACIA CON MINI SUPER,AV LAS AMERICAS No. 101,JARDINES DE LAS FUENTES,20278,AGUASCALIENTES,AGUASCALIENTES,1501IS06,04-ago-15,Psicotrópicos
CLINICA Y MATERNIDAD ASUNCION S.A DE C.V.,FARMACIA SIN MINISUPER,"JOSEFA ORTIZ DE
DOMINGUEZ NO. 724",LINDAVISTA,20270,AGUASCALIENTES,AGUASCALIENTES,1501IS10,26-ago-15,"Estupefacientes,Psicotrópicos,Vacunas, Toxoides,Suerosde
Origen Animal, Antitoxinas de Origen Animal y Hemoderivados."
