ESTABLECIMIENTO,"GIRO (FARMACIA, 
BOTICA 
,DROGUERIA)",CALLE Y NO.,COLONIA,"CODIGO 
POSTAL","MUNICIPIO O 
DELEGACION",ENTIDAD,No. LICENCIA,"FECHA 
EXPEDICION","LINEAS DE 
COMERCIALIZACION 
AUTORIZADAS 
(ESTUPEFACIENTES), 
(PSICOTRÓPICOS  II, III), 
VACUNAS, TOXOIDES, 
SUEROS DE ORIGEN 
ANIMAL, ANTITOXINAS 
DE ORIGEN ANIMAL, 
HEMODERIVADOS)",
FARMACIAS DEL AHORRO SUC. ZAPATA,FARMACIA,ZAPATA # 371,RURAL ATLAS,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090219,22-mar.-11,"I,II,III,V,T,S,A,H",
FARMACIAS DEL AHORRO SUC. SALK.,FARMACIA,AV. SALK # 210,PROGRESO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090220,22-mar.-11,"I,II,III,V,T,S,A,H",
SORIANA,FARMACIA,"AV. BENITO  JUAREZ 
# 2005 ANCLA 1","ESTRELLA DE 
ORIENTE",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090223,22-sep.-06,"I,II,III,V,T,S,A,H",
FARMACIA DEL AHORRO SUC. LOS BRAVO,FARMACIA,BRAVO # 190-A,CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090224,22-mar.-11,"I,II,III,V,T,S,A,H",
DEL AHORRO SUC REFORMA,FARMACIA,"HIDALGO # 660   
CENTRO",CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090225,22-mar.-11,"I,II,III,V,T,S,A,H",
ASILO PARA ANCIANOS DR. NICOLAS AGUILAR,FARMACIA,"CAMINO A LA PRESA 
KM 1",LOMAS LOS FILTROS,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090226,11-jul.-06,"I,II,III,V,T,S,A,H",
DEL AHORRO SUC. CAMPESTRE,FARMACIA,"AV. DEL PARQUE # 
320",CAMPESTRE,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090227,22-mar.-11,"I,II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,"AV DEL SAUCE # 
1234",PONCIANO ARRRIGA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090228,14-ago.-06,"I,II,III,V,T,S,A,H",
BODEGA AURRERA,FARMACIA,"CARR.A ZACATECAS 
# 335",EL ROSEDAL,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090230,21-ago.-06,"I,II,III,V,T,S,A,H",
SISOSRSITAEN  AFARM. INTERNA / UMF DR. ARTURO,FARMACIA,"AV. MANUEL J. 
CLOUHTIER # 229-A",TANGAMANGA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090231,18-sep.-06,"I,II,III,V,T,S,A,H",
AGUILLON,FARMACIA,AV.SCOP # 1120,BUROCRATA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090233,26-sep.-06,"I,II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,"AV. INDUSTRIAS # 
1050",VALLE DORADO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090234,27-sep.-06,"II,III,V,T,S,A,H",
DEL AHORRO,FARMACIA,"RUTILO TORRES # 
455-A",CENTRAL,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090235,22-mar.-11,"I,II,III,V,T,S,A,H",
FARMACIAS DEL AHORRO SUC. FIESTA,FARMACIA,"HIMNO NACIONAL # 
4343",HIMNO NACIONAL,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090236,22-mar.-11,"I,II,III,V,T,S,A,H",
BOTICA TEO,FARMACIA,"GRAL. I. MARTINEZ # 
1300",TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090239,25-oct.-06,"I,II,III,V,T,S,A,H",
BOTICA TEO,FARMACIA,"GRAL. I. MARTINEZ # 
1300",TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090239,29-may.-12,"II,III,V,T,S,A.H",
FARMACIA FLORES SALAS,FARMACIA,"MELCHOR OCAMPO 
# 1042 INT A",TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090241,18-dic.-06,"I,II,III,V,T,S,A,H",
"FARMACIA INTRAHOSPITLARIA CENTRO MEDICO 
POTOSI",FARMACIA,"ANTONIO AGUILAR 
#155,","BUROCRATAS DEL 
ESTADO",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090242,20-feb.-07,"I,II,III,V,T,S,A,H",
SOCIEDAD DE BENEFICENCIA ESPAÑOLA,FARMACIA,"VENUSTIANO 
CARRANZA # 1090",TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090245,30-mar.-07,"I,II,III,V,T,S,A,H",
DROGUERIA BENAVIDES SA DE CV,FARMACIA,"MARIANO JIMENEZ 
#1140,","JARDINES DEL 
ESTADIO",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090246,11-abr.-07,"I,II,III,V,T,S,A,H",
CHEDRAUI,FARMACIA,"AV. NEREO RGZ. 
BARRAGAN # 450",DEL VALLE,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090247,22-may.-07,"I,II,III,V,T,S,A,H",
CLINICA DEL PARQUE / FARMACIA S/N SIN NOMBRE,FARMACIA,"MANUEL J. 
CLOUTHIER # 350",GARITA DE JALISCO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090249,11-jul.-07,"I,II,III,V,T,S,A,H",
ENDOTEC,FARMACIA,"CAMINO A LA PRESA  
# 215 INT 5-F","LOMAS DE LOS 
FILTROS",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090251,01-ago.-07,"I,II,III,V,T,S,A,H",
FARMACIA ALMER,FARMACIA,"J. GUADALUPE 
TORRES 280,",EVLIL LPAASS EDOEL,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090253,23-ago.-07,"I,II,III,V,T,S,A,H",
HOSPITAL LOMAS SAN LUIS INTERNACIONAL,FARMACIA,"AV. PALMIRA # 600,",PEDREGAL,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090256,13-dic.-07,"I,II,III,V,T,S,A,H",
DIST. MED. Y HOSPITALARIA QUIROZ,FARMACIA,"PLAZA 
TANGAMANGA L-15,",TANGAMANGA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090257,02-feb.-10,"I,II,III,V,T,S,A,H",
GIRASOLES,FARMACIA,"CORDILLERA 
ORIENTAL # 505",LA SIERRA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090259,17-ene.-08,"I,II,III,V,T,S,A,H",
DEL AHORRO SUC SAUCITO,FARMACIA,"FRAY DIEGO DE LA 
MAGDALENA NO. 96",SAUCITO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090263,22-mar.-11,"I,II,III,V,T,S,A,H",
LA PERLA DROGUERIA,FARMACIA,"CUAUHTEMOC # 600 
G-1",TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090264,09-mar.-09,"I,II,III,V,T,S,A,H",
NTRA. SRA. DE GUADALUPE,FARMACIA,CALLE 81 # 108,PRADOS 2 ° SECC.,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090265,10-feb.-09,"I,II,III,V,T,S,A,H",
IMSS MED. FAM # 45 FARM. INT.,FARMACIA,"SALVADOR NAVA # 
105",CENTRAL,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090269,11-jun.-09,"I,II,III,V,T,S,A,H",
FARMACOS ESPECIALIZADOS,FARMACIA,"CARRANZA # 2325 
LOC 25, 26",POLANCO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090271,04-nov.-09,"I,II,III,V,T,S,A,H",
ESPECIALIDADES MEDICAS,FARMACIA,"CARRANZA # 2325 
LOCAL 20",POLANCO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090271,04-nov.-09,"I,II,III,V,T,S,A,H",
FARMACIA LA PAZ,FARMACIA,"AV. V. CARRANZA # 
2360-A",POLANCO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090272,07-dic.-09,"I,II,III,V,T,S,A,H",
SORIANA,FARMACIA,"AV. CHAPULTEPEC # 
1200",ALPES,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090273,07-dic.-09,"I,II,III,V,T,S,A,H",
DEL AHORRO (B. ANAYA),FARMACIA,"AV. RICARDO B. 
ANAYA # 1601-B",RICARO B. ANAYA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090276,22-mar.-11,"I,II,III,V,T,S,A,H",
"HOSPITAL DE ESPECIALIDADES MEDICAS DE LA 
SALUD",FARMACIA,"AV. BENITO  JUAREZ 
# 1210, VALLE 
DORADO",VALLE DORADO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090281,20-ene.-10,"I,II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,"RICARDO B. ANAYA # 
1480-A",PROVIDENCIA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090282,16-feb.-10,"I,II,III,V,T,S,A,H",
"FARMACIA INTERNA DEL LABORATORIO DE 
FARMACOLOGIA",FARMACIA,"AV. SALVADOR NAVA 
# 6",UNIVERSITARIA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090284,16-mar.-10,"I,II,III,V,T,S,A,H",
MI FARMACIA MEDICA,FARMACIA,"NIÑO ARTILLERO # 
140-B",UNIVERSITARIA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090285,04-ene.-12,"I,II,III,V,T,S,A,H",
SAUCITO,FARMACIA,DEL SAUCE # 124,SAUCITO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090286,15-abr.-10,"I,II,III,V,T,S,A,H",
URGENCIAS MEDICAS SANTA ANA,FARMACIA,5 DE MAYO # 1243,SAN MIGUELITO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090287,14-may.-10,"I,II,III,V,T,S,A,H",
SUPER FARMACIA JB,FARMACIA,"PROL. NEREO RDZ. 
BARRAGAN # 1380-
A1",LOS REYITOS,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090289,01-jun.-10,"I,II,III,V,T,S,A,H",
DEL AHORRO SUC HIMALAYA,FARMACIA,"AV. REAL DEL 
POTOSI # 215",LOMAS 4° SECC.,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090290,22-mar.-11,"I,II,III,V,T,S,A,H",
CLINICA EDMUNDO ZARATE BORBOLLA,FARMACIA,"ROSALIO 
BUSTAMANTE # 185",DEL VALLE,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090291,13-ago.-10,"I,II,III,V,T,S,A,H",
"FARMACIA INTERNA DEL CEPEM (CENTRO POTOSINO 
DE ESPECIALIDADES MEDICAS)",FARMACIA,MUÑOZ # 465,TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090292,06-sep.-10,"I,II,III,V,T,S,A,H",
URGENCIAS MEDICAS SANTA MONICA,FARMACIA,AV. DEL SAUCE # 166,SAUCITO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090293,13-sep.-10,"I,II,III,V,T,S,A,H",
MEDICA QUIRURGICA AMBULATORIA,FARMACIA,"CUAUHTEMOC # 
1655",JARDIN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090294,06-dic.-10,"I,II,III,V,T,S,A.H",
FARMACIAS DEL AHORRO (PORTALES),FARMACIA,"V. CARRANZA # 345,",CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090295,22-mar.-11,"I,II,III,V,T,S,A,H",
CLINICA MODERNA,FARMACIA,"MARIANO AVILA # 
925",MODERNA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090296,14-dic.-10,"I,II,III,V,T,S,A,H",
PHARDERMA,FARMACIA,"NICOLAS ZAPATA # 
535-G",TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090297,23-feb.-11,"I,II,III,V,T,S,A,H",
DEL AHORRO SUC SANTOS DEGOLLADO,FARMACIA,"AV. SANTOS 
DEGOLLADO # 783","JARDINES DEL 
ESTADIO",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090298,22-mar.-11,"I,II,III,V,T,S,A,H",
DEL AHORRO,FARMACIA,"AV. INDUSTRIAS # 
1502",JARDINES DEL SUR,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090299,04-mar.-11,"I,II,III,V,T,S,A,H",
MEDICA DE NUESTRA SEÑORA DEL REFUGIO,FARMACIA,FRUTALES # 237,"RINCONADA DE LOS 
OLIVOS",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090303,25-jul.-11,"II,III,V,T,S,A,H",
SAMS CLUB,FARMACIA,"AV. BENITO JUAREZ 
# 1599",JAIME TORRES BODET,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090304,26-ago.-11,"II,III,V,T,S,A,H",
MEDICA ARISTA,FARMACIA,ARISTA # 931,TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090306,08-sep.-11,"I,II,III,V,T,S,A,H",
FARMACIA DEL AHORRO (MORELOS),FARMACIA,MORELOS # 100-A,CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090307,27-sep.-11,"II,III,V,T,S,A,H",
DROGUERIA SIGMA,FARMACIA,REFORMA # 1525-10,CENTRO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090308,14-oct.-11,"I,II,III,V,T,S,A,H",
CLINICA DOCTORES,FARMACIA,"MARIANO OTERO # 
425",TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090309,09-dic.-11,"I,II,III,V,T,S,A,H",
FARMACIA DEL AHORRO (CONSTITUCION),FARMACIA,SIMON DIAZ # 690,SANTA FE,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090311,04-ene.-12,"II,III,V,T,S,A,H",
FARMACIA DERMATOLOGICA,FARMACIA,"VENUSTIANO 
CARRANZA # 1935 
LOCAL B",TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090312,23-mar.-12,"II,III,V,T,S,A,H",
"CLINICA DE ESPECIALIDADES MEDICAS Y CIRUGIA 
AMBULATORIA SANTA CRUZ",FARMACIA,"VASCO DE QUIROGA 
# 611,",INDUSTRIAL AVIACION,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090313,23-abr.-12,"I,II,III,V,T,S,A,H",
FARMACIA DEL AHORRO (CALZADA DE GUADALUPE),FARMACIA,"AV. JUAREZ  #600,",NIÑOS HEROES,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090314,02-may.-12,"I,II,III,V,T,S,A,H",
FARMACIA ALKIMIA,FARMACIA,"ARISTA # 931-F,",TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090315,11-may.-12,"I,II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,"JUAN DEL JARRO # 
253",BARRIO DE SANTIAGO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090316,23-may.-12,"I,II,III,V,T,S,A,H",
FARMACIA GUADALAJARA,FARMACIA,SABINOS # 830,ABASTOS INFONAVIT,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090317,23-may.-12,"I,II,III,V,T,S,A,H",
FARMACIA INTERNA DEL HOPSITAL OLIMED,FARMACIA,DE LOS OLIVOS 105,"RINCONADA DE LOS 
OLIVOS",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090318,11-jun.-12,"I,II,III,V,T,S,A,H",
"FARMACIA INTERNA UNIDAD DE CIRUGIA 
AMBULATORIA PARA EL MANEJO DEL PIE",FARMACIA,"FRAY DIEGO DE LA 
MAGDALENA # 530","JARDINES DE LA 
 RIVERA",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090319,03-sep.-12,"I,II,III,V,T,S,A,H",
FARMACIAS DEL AHORRO (LOMAS),FARMACIA,"CORDILLERA DE LOS 
ALPES # 976","VILLAS DEL 
PEDREGAL",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090320,18-sep.-12,"II,III,V,T,S,A.H",
FARMACIA SANBORN HERMANOS,FARMACIA,"BLVD. ANTONIO 
ROCHA CORDERO # 
700","LOMAS DEL 
TECNOLOGICO",,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090321,07-nov.-12,"II,III,V,T,S,A.H",
FARMACIA GUADALAJARA S.A DE C.V.,FARMACIA,"CONSTITUCION # 
2280 LOCAL 1, 2 Y 3",CONSTITUCION,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090324,04-dic.-12,"II,III,V,T,S,A.H",
FARMACIAS RYO,FARMACIA,"AV. SALVADOR NAVA 
# 400",NUEVO PASEO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090326,05-feb.-13,"II,III,V,T,S,A.H",
SAN JUAN SUPER FARMACIAS,FARMACIA,"AV. VILLA ANTIGUA # 
646-3",VILLA ANTIGUA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090332,18 12 2013,II III V  T  S  A  H,
LASER SOLUTIONS,FARMACIA,"AV. REAL DE LOMAS 
# 1005  P-",LOMAS 4A SECC,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090339,31 01 2014,I II III V T S A H,
FARMACIA MIDETE Y RINDE MAS,FARMACIA,"CALLE VIVEROS # 
482  INT. 104-B",GARIA DE JALISCO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028090341,04/04/14,II  III V T S A H,
TIENDAS COMERCIAL MEXICANA,FARMACIA,"HIMNO NACIONAL # 
4005",HIMNO NACIONAL,,SAN LUIS POTOSI,SAN LUIS POTOSI,2402809152,20-ago.-03,"I,II,III,V,T,S,A,H",
BIO BOTICA,FARMACIA,"MARIANO AVILA # 
809-A",TEQUISQUIAPAN,,SAN LUIS POTOSI,SAN LUIS POTOSI,24028100002,18-abr.-05,"I,II,III,V,T,S,A,H",
CLINICA GALLELI,FARMACIA,"AV. DE LOS PINOS 
#237,","PRADERAS DEL 
MAUREL",,SAN LUIS POTOSI,SAN LUIS POTOSI,24035090003,18-dic.-02,"I,II,III,V,T,S,A,H",
DE LOS ANGELES,FARMACIA,"AV. JOSE DE GALVEZ 
#305-A",FORESTA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24035090015,04-feb.-05,"I,II,III,V,T,S,A,H",
GUADALAJARA,FARMACIA,"CARR. A SOLEDAD # 
21650",LA RAZA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24035090017,02-sep.-05,"II,III,V,T,S,A,H",
CACTUS,FARMACIA,"AV. CACTUS NO. 
1712,","QUINTAS DE LA 
HACIENDA I",,SAN LUIS POTOSI,SAN LUIS POTOSI,24035090027,19-mar.-09,"I,II,III,V,T,S,A,H",
"BODEGA AURRERA SOLEDAD DE GRACIANO 
SANCHEZ",FARMACIA,"AV. SAN PEDRO # 
1322,",SAN FRANCISCO,,SAN LUIS POTOSI,SAN LUIS POTOSI,24035090032,04-ene.-12,"II,III,V,T,S,A,H",
FARMACIA DEL AHORRO (JOSE DE GALVEZ),FARMACIA,"JOSE DE GALVEZ # 
200,",REFORMA,,SAN LUIS POTOSI,SAN LUIS POTOSI,24035090033,16-may.-12,"I,II,III,V,T,S,A,H",
FARMACIA GUADALUPANA,FARMACIA,HIDALGO # 12,CENTRO,,"SAN VICENTE 
TANCUAYALAB",SAN LUIS POTOSI,24034090002,17-feb.-14,II III V T S A H,
LA SALUD,FARMACIA,MORELOS # 273,CENTRO,,"SANTA MARIA DEL 
RIO",SAN LUIS POTOSI,24032090003,02/08/05,"II,III,V,T,S,A, H",
INTERNA  IMSS UMF # 19,FARMACIA,CARRANZA # 23,CENTRO,,"SANTA MARIA DEL 
RIO",SAN LUIS POTOSI,24032090007,13/11/03,"I,II,III,V,T,S,A.H",
SAN JOSE,FARMACIA,"JOSE MA. MORELOS 
Y PAVON # 110",CENTRO,,"SANTA MARIA DEL 
RIO",SAN LUIS POTOSI,24032090008,01/09/08,"I, II,III,V,T,S,A, H",
FARMACIAS DEL AHORRO,FARMACIA,"JARDIN HIDALGO Y 
MORELOS # 182,",CENTRO,,"SANTA MARIA DEL 
RIO",SAN LUIS POTOSI,24032090009,06/01/11,"I, II,III,V,T, S, A, H",
"FARMACIA TIENDAS CHEDARHUI, S.A DE C.V.",FARMACIA,"CARR. FED. 57 
TRAMO SLP - 
MATEHUALA KM 4",LA RAZA,,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24020090026,21-dic.-15,"II,III,V,T,S,A.H",
"FARMACIA  INTERNA  CLINICA PSIQUIATRICA DR 
EVERARDO NEUMANN PEÑA",FARMACIA,"KM 8.5 CARRETERA 
A MATEHUALA",,,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090001,23-feb.-15,"II,III,V,T,S,A.H",
FARMACENTRO,FARMACIA,CACTUS 1845,"QUINTAS DE LA 
HACIENDA",,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090029,07-oct.-13,"II,III,V,T,S,A.H",
FARMACIA PASTILLERO,FARMACIA,MIGUEL HIDALGO 4-A,CENTRO,,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090034,07-oct.-13,"II,III,V,T,S,A.H",
"FARMACIAS BENAVIDES SUC. SOLEDAD DE 
GRACIANO",FARMACIA,AV.SAN PEDRO #300,LAS PALMAS,,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090036,01-jun.-15,"II,III,V,T,S,A.H",
FARMACIA MERCADO SORIANA,FARMACIA,"AV. SAN PEDRO # 
1807",SAN FRANCISCO,,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090037,13-feb.-14,"II,III,V,T,S,A.H",
FARMACIA SORIANA PLAZA CITADINA,FARMACIA,"CARRETERA 
MATEHUALA #3600 
INT.56",CENTRO,,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090038,09-abr.-15,"II,III,V,T,S,A.H",
FARMACIA GUADALAJARA S.A. DE C.V.,FARMACIA,AV. SAN PEDRO 1827,"FRACC. SAN FCO. DE 
ASIS",,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090039,08-jun.-15,"II,III,V,T,S,A.H",
FARMACIAS GUADALAJARA,FARMACIA,"BENITO JUAREZ # 
122",CENTRO,,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090041,25.5.16,"II,III,V,T,S,A.H",
"FARMACIA INTERNA SALA DE URGENCIAS OLIMED 
ORIENTE",FARMACIA,"JOSE DE GALVEZ # 
101 INT J",REFORMA,,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090042,16.5.16,"I, II,III,V,T,S,A.H",
UMF # 5  IMSS,FARMACIA,"JUAREZ Y 
GUERRERO  S/N  
SOLEDAD",CENTRO,,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090021,05-oct.-06,"I,II,III,V,T,S,A,H",
EL PASTILLERO ANTES FARMACENTRO,FARMACIA,"MIGUEL HIDALGO #4-
A",CENTRO,,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090024,15-may.-07,"II,III,V,T,S,A,H",
SORIANA,FARMACIA,"CARRETERA 
CENTRAL Y 
GLORIETA JUAREZ",FIDEL VELAZQUEZ,,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090026,16-oct.-08,"I,II,III,V,T,S,A,H",
FARMACIA DE LA UMF SOLEDAD DE G.S.,FARMACIA,"VALLE DE JALPA 
ESQ. VALLE DE 
BELLAVISTA # 131",BELLAVISTA,,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090028,18/02/20010,"I,II,III,V,T,S,A,H",
FARMACENTRO QUINTAS,FARMACIA,AV. CACTUS # 1845,"QUINTAS DE LA 
HACIENDA",,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090029,16-mar.-10,"I,II,III,V,T,S,A,H",
HOSPITAL GENERAL DE SOLEDAD,FARMACIA,"AV. VALENTIN 
AMADOR # 1112","GENOVEVO RIVAS 
GUILLEN",,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090030,06-sep.-10,"I,II,III,V,T,S,A,H",
FARMACIA DEL AHORRO (SAN PEDRO),FARMACIA,"CARR. FED. 57, KM 
1456,",LAS PALMAS,,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090031,04-nov.-11,"II,III,V,T,S,A,H",
SANDRA FARMACIA,FARMACIA,"AV. SAN LUIS  # 1783-
A",SAN FELI´PE,,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090043,05.08.16,"II,III,V,T,S,A.H",
TIENDAS COMERCIAL MEXICANA,FARMACIA,"CARRETERA A 
RIOVERDE # 301",BUGAMBILIAS,,"SOLEDAD DE 
GRACIANO 
SANCHEZ",SAN LUIS POTOSI,24035090181,15-nov.-04,"I,II,III,V,T,S,A,H",
DE TODO,FARMACIA,"FRANCISCO Y 
MADERO SN",CENTRO,,TAMASOPO,SAN LUIS POTOSI,24036090001,26-mar.-99,"II,III,V,T,S,A,H",
FARMACIA UNIDAD DE MEDICINA FAMILIAR No. 12,FARMACIA,"KM 2  CARR. 
TAMASOPO - 
AGUABUENA",,,TAMASOPO,SAN LUIS POTOSI,24036090002,25-feb.-03,"I,II,III,V,T,S,A,H",
SN JOSE,FARMACIA,ALLENDE 10,CENTRO,,TAMASOPO,SAN LUIS POTOSI,24036090003,17-oct.-02,"II,III,V,T,S,A,H",
"FARMACIA DEL HOSPITAL BASICO COMUNITARIO DE 
TAMAZUNCHALE",FARMACIA,"CARR. A 
TAMAZUNCHALE - 
SAN MARTIN KM 6.5",RANCHO LA PITHAYA,,TAMAZUNCHALE,SAN LUIS POTOSI,24037090015,31-ene.-14,"I,II,III,V,T,S,A.H",
FARMACIA INT. CLINICA 3 AVES MARIAS,FARMACIA,MORELOS # 44-D,DEL CARMEN,,TAMAZUNCHALE,SAN LUIS POTOSI,24037090016,26-mar.-14,I II III V T S A H,
LA BOTICA DE TAMAZUNCHALE,FARMACIA,PLAZA JUAREZ # 33,CENTRO,,TAMAZUNCHALE,SAN LUIS POTOSI,24037090006,19-feb.-08,"I,II,III,V,T,S,A,H",
PLAZA,FARMACIA,AMADO NERVO # 9,CENTRO,,TAMAZUNCHALE,SAN LUIS POTOSI,24037090008,03-nov.-06,"II, III, V,T,S,A,H",
ISSSTE,FARMACIA,"KM. 5 CARR. TAMAZ - 
SAN MARTIN",ZACATIPAN,,TAMAZUNCHALE,SAN LUIS POTOSI,24037090010,14-jun.-10,"I,II,III,V,T,S,A,H",
PERPETUO SOCORRO,FARMACIA,AV. HIDALGO # 87,CENTRO,,TAMAZUNCHALE,SAN LUIS POTOSI,240600037,14-feb.-95,******,
EL SACRIFICIO,FARMACIA,FCO. I. MADERO # 15,BARRIO GUADALUPE,,TAMPACAN,SAN LUIS POTOSI,24038090001,04-dic.-02,"II,III,V,T",
FARMACIA SAN CARLOS,FARMACIA,"GUILLERMO PRIETA 
ESQ. COMONFORT 
S/N",CENTRO,,TAMUIN,SAN LUIS POTOSI,24040090010,01-ago.-13,"II,III,V,T,S,A.H",
FARMACIA MODERNA,FARMACIA,"PEDRO ANTONIO DE 
LOS SANTOS # 207",CENTRO,,TAMUIN,SAN LUIS POTOSI,24040090015,09-dic.-15,"II,III,V,T,S,A.H",
